task,model,learning_rate,bucket,accuracy
bin_majority_interleave,ssm4l16d0dr,0.0001,eval_len101-150,0.5905
bin_majority_interleave,ssm4l64d0dr,0.001,eval_len0-50,1.0
bin_majority_interleave,ssm4l64d0dr,0.001,eval_len51-100,0.936
bin_majority_interleave,ssm4l64d0dr,0.001,eval_len101-150,0.8805
bin_majority_interleave,ssm4l64d0dr,0.0001,eval_len0-50,1.0
bin_majority_interleave,ssm4l64d0dr,0.0001,eval_len51-100,0.902
bin_majority_interleave,ssm4l64d0dr,0.0001,eval_len101-150,0.7925
bin_majority_interleave,ssm4l256d0dr,0.001,eval_len0-50,1.0
bin_majority_interleave,ssm4l256d0dr,0.001,eval_len51-100,0.9345
bin_majority_interleave,ssm4l256d0dr,0.001,eval_len101-150,0.853
bin_majority_interleave,ssm4l256d0dr,0.0001,eval_len0-50,1.0
bin_majority_interleave,ssm4l256d0dr,0.0001,eval_len51-100,0.911
bin_majority_interleave,ssm4l256d0dr,0.0001,eval_len101-150,0.774
majority,hyb1l1h16d0dr,0.001,eval_len0-50,0.9275
majority,hyb1l1h16d0dr,0.001,eval_len51-100,0.9885
majority,hyb1l1h16d0dr,0.001,eval_len101-150,0.9945
majority,hyb1l1h16d0dr,0.0001,eval_len0-50,0.1515
majority,hyb1l1h16d0dr,0.0001,eval_len51-100,0.0995
majority,hyb1l1h16d0dr,0.0001,eval_len101-150,0.0935
majority,hyb1l1h16d0.1dr,0.001,eval_len0-50,0.8795
majority,hyb1l1h16d0.1dr,0.001,eval_len51-100,0.633
majority,hyb1l1h16d0.1dr,0.001,eval_len101-150,0.589
majority,hyb1l1h16d0.1dr,0.0001,eval_len0-50,0.099
majority,hyb1l1h16d0.1dr,0.0001,eval_len51-100,0.0715
majority,hyb1l1h16d0.1dr,0.0001,eval_len101-150,0.0755
majority,hyb1l1h64d0dr,0.001,eval_len0-50,1.0
majority,hyb1l1h64d0dr,0.001,eval_len51-100,0.9975
majority,hyb1l1h64d0dr,0.001,eval_len101-150,0.998
majority,hyb1l1h64d0dr,0.0001,eval_len0-50,0.932
majority,hyb1l1h64d0dr,0.0001,eval_len51-100,0.894
majority,hyb1l1h64d0dr,0.0001,eval_len101-150,0.7025
majority,hyb1l1h64d0.1dr,0.001,eval_len0-50,1.0
majority,hyb1l1h64d0.1dr,0.001,eval_len51-100,0.9995
majority,hyb1l1h64d0.1dr,0.001,eval_len101-150,0.9985
majority,hyb1l1h64d0.1dr,0.0001,eval_len0-50,0.6375
majority,hyb1l1h64d0.1dr,0.0001,eval_len51-100,0.421
majority,hyb1l1h64d0.1dr,0.0001,eval_len101-150,0.294
majority,hyb1l1h256d0dr,0.001,eval_len0-50,1.0
majority,hyb1l1h256d0dr,0.001,eval_len51-100,0.9995
majority,hyb1l1h256d0dr,0.001,eval_len101-150,0.999
majority,hyb1l1h256d0dr,0.0001,eval_len0-50,1.0
majority,hyb1l1h256d0dr,0.0001,eval_len51-100,0.999
majority,hyb1l1h256d0dr,0.0001,eval_len101-150,0.9835
majority,hyb1l1h256d0.1dr,0.001,eval_len0-50,1.0
majority,hyb1l1h256d0.1dr,0.001,eval_len51-100,0.987
majority,hyb1l1h256d0.1dr,0.001,eval_len101-150,0.966
majority,hyb1l1h256d0.1dr,0.0001,eval_len0-50,1.0
majority,hyb1l1h256d0.1dr,0.0001,eval_len51-100,0.9855
majority,hyb1l1h256d0.1dr,0.0001,eval_len101-150,0.9325
majority,hyb1l2h16d0dr,0.001,eval_len0-50,0.9535
majority,hyb1l2h16d0dr,0.001,eval_len51-100,0.5935
majority,hyb1l2h16d0dr,0.001,eval_len101-150,0.264
majority,hyb1l2h16d0dr,0.0001,eval_len0-50,0.133
majority,hyb1l2h16d0dr,0.0001,eval_len51-100,0.08
majority,hyb1l2h16d0dr,0.0001,eval_len101-150,0.0825
majority,hyb1l2h16d0.1dr,0.001,eval_len0-50,0.8665
majority,hyb1l2h16d0.1dr,0.001,eval_len51-100,0.6335
majority,hyb1l2h16d0.1dr,0.001,eval_len101-150,0.583
majority,hyb1l2h16d0.1dr,0.0001,eval_len0-50,0.099
majority,hyb1l2h16d0.1dr,0.0001,eval_len51-100,0.106
majority,hyb1l2h16d0.1dr,0.0001,eval_len101-150,0.086
majority,hyb1l2h64d0dr,0.001,eval_len0-50,1.0
majority,hyb1l2h64d0dr,0.001,eval_len51-100,1.0
majority,hyb1l2h64d0dr,0.001,eval_len101-150,0.9905
majority,ssm1l16d0dr,0.001,eval_len0-50,0.715
majority,ssm1l16d0dr,0.001,eval_len51-100,0.4165
majority,ssm1l16d0dr,0.001,eval_len101-150,0.288
majority,ssm1l16d0dr,0.0001,eval_len0-50,0.426
majority,ssm1l16d0dr,0.0001,eval_len51-100,0.211
majority,ssm1l16d0dr,0.0001,eval_len101-150,0.144
majority,ssm1l64d0dr,0.001,eval_len0-50,1.0
majority,ssm1l64d0dr,0.001,eval_len51-100,0.6895
majority,ssm1l64d0dr,0.001,eval_len101-150,0.4045
majority,ssm1l64d0dr,0.0001,eval_len0-50,0.953
majority,ssm1l64d0dr,0.0001,eval_len51-100,0.5485
majority,ssm1l64d0dr,0.0001,eval_len101-150,0.3355
majority,ssm1l256d0dr,0.001,eval_len0-50,1.0
majority,ssm1l256d0dr,0.001,eval_len51-100,0.6385
majority,ssm1l256d0dr,0.001,eval_len101-150,0.424
majority,ssm1l256d0dr,0.0001,eval_len0-50,0.9995
majority,ssm1l256d0dr,0.0001,eval_len51-100,0.6135
majority,ssm1l256d0dr,0.0001,eval_len101-150,0.3915
majority,ssm2l16d0dr,0.001,eval_len0-50,0.7675
majority,ssm2l16d0dr,0.001,eval_len51-100,0.449
majority,ssm2l16d0dr,0.001,eval_len101-150,0.288
majority,ssm2l16d0dr,0.0001,eval_len0-50,0.499
majority,ssm2l16d0dr,0.0001,eval_len51-100,0.2295
majority,ssm2l16d0dr,0.0001,eval_len101-150,0.1715
majority,ssm2l64d0dr,0.001,eval_len0-50,1.0
majority,ssm2l64d0dr,0.001,eval_len51-100,0.6715
majority,ssm2l64d0dr,0.001,eval_len101-150,0.433
majority,ssm2l64d0dr,0.0001,eval_len0-50,0.9885
majority,ssm2l64d0dr,0.0001,eval_len51-100,0.6065
majority,ssm2l64d0dr,0.0001,eval_len101-150,0.3325
majority,ssm2l256d0dr,0.001,eval_len0-50,1.0
majority,ssm2l256d0dr,0.001,eval_len51-100,0.8285
majority,ssm2l256d0dr,0.001,eval_len101-150,0.5955
majority,ssm2l256d0dr,0.0001,eval_len0-50,1.0
majority,ssm2l256d0dr,0.0001,eval_len51-100,0.729
majority,ssm2l256d0dr,0.0001,eval_len101-150,0.5185
majority,ssm4l16d0dr,0.001,eval_len0-50,0.788
majority,ssm4l16d0dr,0.001,eval_len51-100,0.435
majority,ssm4l16d0dr,0.001,eval_len101-150,0.259
majority,ssm4l16d0dr,0.0001,eval_len0-50,0.5275
majority,ssm4l16d0dr,0.0001,eval_len51-100,0.244
majority,ssm4l16d0dr,0.0001,eval_len101-150,0.169
majority,ssm4l64d0dr,0.001,eval_len0-50,1.0
majority,ssm4l64d0dr,0.001,eval_len51-100,0.7745
majority,ssm4l64d0dr,0.001,eval_len101-150,0.5565
majority,ssm4l64d0dr,0.0001,eval_len0-50,0.9915
majority,ssm4l64d0dr,0.0001,eval_len51-100,0.585
majority,ssm4l64d0dr,0.0001,eval_len101-150,0.1955
majority,ssm4l256d0dr,0.001,eval_len0-50,1.0
majority,ssm4l256d0dr,0.001,eval_len51-100,0.885
majority,ssm4l256d0dr,0.001,eval_len101-150,0.7065
majority,ssm4l256d0dr,0.0001,eval_len0-50,1.0
majority,ssm4l256d0dr,0.0001,eval_len51-100,0.8525
majority,ssm4l256d0dr,0.0001,eval_len101-150,0.6305
mqar,hyb1l1h16d0dr,0.001,eval_len0-50,1.0
mqar,hyb1l1h16d0dr,0.001,eval_len51-100,0.733
mqar,hyb1l1h16d0dr,0.001,eval_len101-150,0.594
mqar,hyb1l1h16d0dr,0.0001,eval_len0-50,0.828
mqar,hyb1l1h16d0dr,0.0001,eval_len51-100,0.651
mqar,hyb1l1h16d0dr,0.0001,eval_len101-150,0.6605
mqar,hyb1l1h16d0.1dr,0.001,eval_len0-50,0.999
mqar,hyb1l1h16d0.1dr,0.001,eval_len51-100,1.0
mqar,hyb1l1h16d0.1dr,0.001,eval_len101-150,1.0
mqar,hyb1l1h16d0.1dr,0.0001,eval_len0-50,0.571
mqar,hyb1l1h16d0.1dr,0.0001,eval_len51-100,0.5165
mqar,hyb1l1h16d0.1dr,0.0001,eval_len101-150,0.5125
mqar,hyb1l1h64d0dr,0.001,eval_len0-50,1.0
mqar,hyb1l1h64d0dr,0.001,eval_len51-100,1.0
mqar,hyb1l1h64d0dr,0.001,eval_len101-150,1.0
mqar,lm1l1h16d,0.001,eval_len0-50,0.514
mqar,lm1l1h16d,0.001,eval_len51-100,0.4995
mqar,lm1l1h16d,0.001,eval_len101-150,0.4805
mqar,lm1l1h16d,0.0001,eval_len0-50,0.514
mqar,lm1l1h16d,0.0001,eval_len51-100,0.4995
mqar,lm1l1h16d,0.0001,eval_len101-150,0.4805
mqar,lm1l1h64d,0.001,eval_len0-50,0.5795
mqar,lm1l1h64d,0.001,eval_len51-100,0.509
mqar,lm1l1h64d,0.001,eval_len101-150,0.5195
mqar,lm1l1h64d,0.0001,eval_len0-50,0.576
mqar,lm1l1h64d,0.0001,eval_len51-100,0.494
mqar,lm1l1h64d,0.0001,eval_len101-150,0.506
mqar,lm1l1h256d,0.001,eval_len0-50,0.591
mqar,lm1l1h256d,0.001,eval_len51-100,0.4995
mqar,lm1l1h256d,0.001,eval_len101-150,0.4805
mqar,lm1l1h256d,0.0001,eval_len0-50,0.5855
mqar,lm1l1h256d,0.0001,eval_len51-100,0.4805
mqar,lm1l1h256d,0.0001,eval_len101-150,0.4095
mqar,lm1l2h16d,0.001,eval_len0-50,0.5855
mqar,lm1l2h16d,0.001,eval_len51-100,0.5005
mqar,lm1l2h16d,0.001,eval_len101-150,0.507
mqar,lm1l2h16d,0.0001,eval_len0-50,0.514
mqar,lm1l2h16d,0.0001,eval_len51-100,0.4995
mqar,lm1l2h16d,0.0001,eval_len101-150,0.4805
mqar,lm1l2h64d,0.001,eval_len0-50,0.593
mqar,lm1l2h64d,0.001,eval_len51-100,0.505
mqar,lm1l2h64d,0.001,eval_len101-150,0.5195
mqar,lm1l2h64d,0.0001,eval_len0-50,0.58
mqar,lm1l2h64d,0.0001,eval_len51-100,0.502
mqar,lm1l2h64d,0.0001,eval_len101-150,0.485
mqar,lm1l2h256d,0.001,eval_len0-50,0.6005
mqar,lm1l2h256d,0.001,eval_len51-100,0.5045
mqar,lm1l2h256d,0.001,eval_len101-150,0.5075
mqar,lm1l2h256d,0.0001,eval_len0-50,0.5935
mqar,lm1l2h256d,0.0001,eval_len51-100,0.514
mqar,lm1l2h256d,0.0001,eval_len101-150,0.4855
mqar,lm1l4h16d,0.001,eval_len0-50,0.5885
mqar,lm1l4h16d,0.001,eval_len51-100,0.4885
mqar,lm1l4h16d,0.001,eval_len101-150,0.515
mqar,lm1l4h16d,0.0001,eval_len0-50,0.584
mqar,lm1l4h16d,0.0001,eval_len51-100,0.5025
mqar,lm1l4h16d,0.0001,eval_len101-150,0.486
mqar,lm1l4h64d,0.001,eval_len0-50,0.5825
mqar,lm1l4h64d,0.001,eval_len51-100,0.504
mqar,lm1l4h64d,0.001,eval_len101-150,0.5195
mqar,lm1l4h64d,0.0001,eval_len0-50,0.5835
mqar,lm1l4h64d,0.0001,eval_len51-100,0.5
mqar,lm1l4h64d,0.0001,eval_len101-150,0.4805
mqar,lm1l4h256d,0.001,eval_len0-50,0.597
mqar,lm1l4h256d,0.001,eval_len51-100,0.475
mqar,lm1l4h256d,0.001,eval_len101-150,0.4715
mqar,lm1l4h256d,0.0001,eval_len0-50,0.598
mqar,lm1l4h256d,0.0001,eval_len51-100,0.505
mqar,lm1l4h256d,0.0001,eval_len101-150,0.5145
mqar,lm2l1h16d,0.001,eval_len0-50,0.588
mqar,lm2l1h16d,0.001,eval_len51-100,0.508
mqar,lm2l1h16d,0.001,eval_len101-150,0.485
mqar,lm2l1h16d,0.0001,eval_len0-50,0.5835
mqar,lm2l1h16d,0.0001,eval_len51-100,0.502
mqar,lm2l1h16d,0.0001,eval_len101-150,0.5195
mqar,lm2l1h64d,0.001,eval_len0-50,0.589
mqar,lm2l1h64d,0.001,eval_len51-100,0.484
mqar,lm2l1h64d,0.001,eval_len101-150,0.4775
mqar,lm2l1h64d,0.0001,eval_len0-50,0.589
mqar,lm2l1h64d,0.0001,eval_len51-100,0.5165
mqar,lm2l1h64d,0.0001,eval_len101-150,0.5195
mqar,lm2l1h256d,0.001,eval_len0-50,0.5845
mqar,lm2l1h256d,0.001,eval_len51-100,0.509
mqar,lm2l1h256d,0.001,eval_len101-150,0.498
mqar,ssm16l64d0dr,0.001,eval_len0-50,0.654
mqar,ssm16l64d0dr,0.001,eval_len51-100,0.5015
mqar,ssm16l64d0dr,0.001,eval_len101-150,0.5195
parity,hyb1l1h16d0dr,0.001,eval_len0-50,1.0
parity,hyb1l1h16d0dr,0.001,eval_len51-100,1.0
parity,hyb1l1h16d0dr,0.001,eval_len101-150,0.989
parity,ssm1l16d0dr,0.001,eval_len0-50,0.6975
parity,ssm1l16d0dr,0.001,eval_len51-100,0.483
parity,ssm1l16d0dr,0.001,eval_len101-150,0.498
parity,ssm1l16d0dr,0.0001,eval_len0-50,0.5285
parity,ssm1l16d0dr,0.0001,eval_len51-100,0.5065
parity,ssm1l16d0dr,0.0001,eval_len101-150,0.496
parity,ssm1l64d0dr,0.001,eval_len0-50,0.7465
parity,ssm1l64d0dr,0.001,eval_len51-100,0.5235
parity,ssm1l64d0dr,0.001,eval_len101-150,0.4885
parity,ssm1l64d0dr,0.0001,eval_len0-50,0.553
parity,ssm1l64d0dr,0.0001,eval_len51-100,0.5125
parity,ssm1l64d0dr,0.0001,eval_len101-150,0.491
parity,ssm1l256d0dr,0.001,eval_len0-50,0.9935
parity,ssm1l256d0dr,0.001,eval_len51-100,0.5675
parity,ssm1l256d0dr,0.001,eval_len101-150,0.487
parity,ssm1l256d0dr,0.0001,eval_len0-50,0.584
parity,ssm1l256d0dr,0.0001,eval_len51-100,0.5195
parity,ssm1l256d0dr,0.0001,eval_len101-150,0.5
parity,ssm2l16d0dr,0.001,eval_len0-50,0.6825
parity,ssm2l16d0dr,0.001,eval_len51-100,0.5095
parity,ssm2l16d0dr,0.001,eval_len101-150,0.4375
parity,ssm2l16d0dr,0.0001,eval_len0-50,0.547
parity,ssm2l16d0dr,0.0001,eval_len51-100,0.508
parity,ssm2l16d0dr,0.0001,eval_len101-150,0.5125
parity,ssm2l64d0dr,0.001,eval_len0-50,0.996
parity,ssm2l64d0dr,0.001,eval_len51-100,0.547
parity,ssm2l64d0dr,0.001,eval_len101-150,0.4965
parity,ssm2l64d0dr,0.0001,eval_len0-50,0.579
parity,ssm2l64d0dr,0.0001,eval_len51-100,0.509
parity,ssm2l64d0dr,0.0001,eval_len101-150,0.4945
parity,ssm2l256d0dr,0.001,eval_len0-50,0.9515
parity,ssm2l256d0dr,0.001,eval_len51-100,0.498
parity,ssm2l256d0dr,0.001,eval_len101-150,0.511
parity,ssm2l256d0dr,0.0001,eval_len0-50,0.671
parity,ssm2l256d0dr,0.0001,eval_len51-100,0.4855
parity,ssm2l256d0dr,0.0001,eval_len101-150,0.4665
parity,ssm4l16d0dr,0.001,eval_len0-50,0.985
parity,ssm4l16d0dr,0.001,eval_len51-100,0.586
parity,ssm4l16d0dr,0.001,eval_len101-150,0.4865
parity,ssm4l16d0dr,0.0001,eval_len0-50,0.5815
parity,ssm4l16d0dr,0.0001,eval_len51-100,0.501
parity,ssm4l16d0dr,0.0001,eval_len101-150,0.515
parity,ssm4l64d0dr,0.001,eval_len0-50,0.9155
parity,ssm4l64d0dr,0.001,eval_len51-100,0.513
parity,ssm4l64d0dr,0.001,eval_len101-150,0.298
parity,ssm4l64d0dr,0.0001,eval_len0-50,0.6665
parity,ssm4l64d0dr,0.0001,eval_len51-100,0.501
parity,ssm4l64d0dr,0.0001,eval_len101-150,0.509
parity,ssm4l256d0dr,0.001,eval_len0-50,1.0
parity,ssm4l256d0dr,0.001,eval_len51-100,0.697
parity,ssm4l256d0dr,0.001,eval_len101-150,0.5125
parity,ssm4l256d0dr,0.0001,eval_len0-50,0.8185
parity,ssm4l256d0dr,0.0001,eval_len51-100,0.4105
parity,ssm4l256d0dr,0.0001,eval_len101-150,0.185
repeat_copy,hyb1l1h16d0dr,0.001,eval_len0-50,0.074
repeat_copy,hyb1l1h16d0dr,0.001,eval_len51-100,0.0
repeat_copy,hyb1l1h16d0dr,0.001,eval_len101-150,0.0
repeat_copy,hyb1l1h16d0dr,0.0001,eval_len0-50,0.012
repeat_copy,hyb1l1h16d0dr,0.0001,eval_len51-100,0.0
repeat_copy,hyb1l1h16d0dr,0.0001,eval_len101-150,0.0
repeat_copy,hyb1l1h16d0.1dr,0.001,eval_len0-50,0.9095
repeat_copy,hyb1l1h16d0.1dr,0.001,eval_len51-100,0.0405
repeat_copy,hyb1l1h16d0.1dr,0.001,eval_len101-150,0.0
repeat_copy,hyb1l1h16d0.1dr,0.0001,eval_len0-50,0.009
repeat_copy,hyb1l1h16d0.1dr,0.0001,eval_len51-100,0.0
repeat_copy,hyb1l1h16d0.1dr,0.0001,eval_len101-150,0.0
repeat_copy,hyb1l1h64d0dr,0.001,eval_len0-50,1.0
repeat_copy,hyb1l1h64d0dr,0.001,eval_len51-100,0.65
repeat_copy,hyb1l1h64d0dr,0.001,eval_len101-150,0.0495
repeat_copy,hyb1l1h64d0dr,0.0001,eval_len0-50,0.991
repeat_copy,hyb1l1h64d0dr,0.0001,eval_len51-100,0.14
repeat_copy,hyb1l1h64d0dr,0.0001,eval_len101-150,0.0005
repeat_copy,hyb1l1h64d0.1dr,0.001,eval_len0-50,1.0
repeat_copy,hyb1l1h64d0.1dr,0.001,eval_len51-100,0.9805
repeat_copy,hyb1l1h64d0.1dr,0.001,eval_len101-150,0.112
repeat_copy,hyb1l1h64d0.1dr,0.0001,eval_len0-50,0.789
repeat_copy,hyb1l1h64d0.1dr,0.0001,eval_len51-100,0.938
repeat_copy,hyb1l1h64d0.1dr,0.0001,eval_len101-150,0.0675
repeat_copy,hyb1l1h256d0dr,0.001,eval_len0-50,1.0
repeat_copy,hyb1l1h256d0dr,0.001,eval_len51-100,0.999
repeat_copy,hyb1l1h256d0dr,0.001,eval_len101-150,0.9755
repeat_copy,hyb1l1h256d0dr,0.0001,eval_len0-50,1.0
repeat_copy,hyb1l1h256d0dr,0.0001,eval_len51-100,0.555
repeat_copy,hyb1l1h256d0dr,0.0001,eval_len101-150,0.0
repeat_copy,hyb1l1h256d0.1dr,0.001,eval_len0-50,1.0
repeat_copy,hyb1l1h256d0.1dr,0.001,eval_len51-100,1.0
repeat_copy,hyb1l1h256d0.1dr,0.001,eval_len101-150,0.9785
repeat_copy,ssm1l16d0dr,0.001,eval_len0-50,0.0405
repeat_copy,ssm1l16d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm1l16d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm1l16d0dr,0.0001,eval_len0-50,0.0195
repeat_copy,ssm1l16d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm1l16d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm1l64d0dr,0.001,eval_len0-50,0.117
repeat_copy,ssm1l64d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm1l64d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm1l64d0dr,0.0001,eval_len0-50,0.0245
repeat_copy,ssm1l64d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm1l64d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm1l256d0dr,0.001,eval_len0-50,0.7145
repeat_copy,ssm1l256d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm1l256d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm1l256d0dr,0.0001,eval_len0-50,0.082
repeat_copy,ssm1l256d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm1l256d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm2l16d0dr,0.001,eval_len0-50,0.089
repeat_copy,ssm2l16d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm2l16d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm2l16d0dr,0.0001,eval_len0-50,0.0195
repeat_copy,ssm2l16d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm2l16d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm2l64d0dr,0.001,eval_len0-50,0.403
repeat_copy,ssm2l64d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm2l64d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm2l64d0dr,0.0001,eval_len0-50,0.0625
repeat_copy,ssm2l64d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm2l64d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm2l256d0dr,0.001,eval_len0-50,0.998
repeat_copy,ssm2l256d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm2l256d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm2l256d0dr,0.0001,eval_len0-50,0.2235
repeat_copy,ssm2l256d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm2l256d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm4l16d0dr,0.001,eval_len0-50,0.1575
repeat_copy,ssm4l16d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm4l16d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm4l16d0dr,0.0001,eval_len0-50,0.0135
repeat_copy,ssm4l16d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm4l16d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm4l64d0dr,0.001,eval_len0-50,0.8345
repeat_copy,ssm4l64d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm4l64d0dr,0.001,eval_len101-150,0.0
repeat_copy,ssm4l64d0dr,0.0001,eval_len0-50,0.107
repeat_copy,ssm4l64d0dr,0.0001,eval_len51-100,0.0
repeat_copy,ssm4l64d0dr,0.0001,eval_len101-150,0.0
repeat_copy,ssm4l256d0dr,0.001,eval_len0-50,1.0
repeat_copy,ssm4l256d0dr,0.001,eval_len51-100,0.0
repeat_copy,ssm4l256d0dr,0.001,eval_len101-150,0.0
sort,hyb1l1h16d0dr,0.001,eval_len0-50,0.218
sort,hyb1l1h16d0dr,0.001,eval_len51-100,0.0125
sort,hyb1l1h16d0dr,0.001,eval_len101-150,0.0
sort,hyb1l1h16d0dr,0.0001,eval_len0-50,0.0
sort,hyb1l1h16d0dr,0.0001,eval_len51-100,0.0
sort,hyb1l1h16d0dr,0.0001,eval_len101-150,0.0
sort,hyb1l1h16d0.1dr,0.001,eval_len0-50,0.023
sort,hyb1l1h16d0.1dr,0.001,eval_len51-100,0.0005
sort,hyb1l1h16d0.1dr,0.001,eval_len101-150,0.0
sort,hyb1l1h16d0.1dr,0.0001,eval_len0-50,0.0
sort,hyb1l1h16d0.1dr,0.0001,eval_len51-100,0.0
sort,hyb1l1h16d0.1dr,0.0001,eval_len101-150,0.0
sort,hyb1l1h64d0dr,0.001,eval_len0-50,0.998
sort,hyb1l1h64d0dr,0.001,eval_len51-100,0.9895
sort,hyb1l1h64d0dr,0.001,eval_len101-150,0.8595
sort,hyb1l1h64d0dr,0.0001,eval_len0-50,0.068
sort,hyb1l1h64d0dr,0.0001,eval_len51-100,0.043
sort,hyb1l1h64d0dr,0.0001,eval_len101-150,0.0
sort,hyb1l1h64d0.1dr,0.001,eval_len0-50,0.971
sort,hyb1l1h64d0.1dr,0.001,eval_len51-100,1.0
sort,hyb1l1h64d0.1dr,0.001,eval_len101-150,0.5125
sort,hyb1l1h64d0.1dr,0.0001,eval_len0-50,0.0005
sort,hyb1l1h64d0.1dr,0.0001,eval_len51-100,0.0
sort,hyb1l1h64d0.1dr,0.0001,eval_len101-150,0.0
sort,hyb1l1h256d0dr,0.001,eval_len0-50,0.9995
sort,hyb1l1h256d0dr,0.001,eval_len51-100,1.0
sort,hyb1l1h256d0dr,0.001,eval_len101-150,0.998
sort,hyb1l1h256d0dr,0.0001,eval_len0-50,0.999
sort,hyb1l1h256d0dr,0.0001,eval_len51-100,0.841
sort,hyb1l1h256d0dr,0.0001,eval_len101-150,0.1655
sort,hyb1l1h256d0.1dr,0.001,eval_len0-50,1.0
sort,hyb1l1h256d0.1dr,0.001,eval_len51-100,0.9975
sort,hyb1l1h256d0.1dr,0.001,eval_len101-150,0.8465
unique_copy,hyb1l1h16d0dr,0.001,eval_len0-50,0.0
unique_copy,hyb1l1h16d0dr,0.001,eval_len51-100,0.0
unique_copy,hyb1l1h16d0dr,0.001,eval_len101-150,0.0
unique_copy,hyb1l1h16d0dr,0.0001,eval_len0-50,0.0
unique_copy,hyb1l1h16d0dr,0.0001,eval_len51-100,0.0
unique_copy,hyb1l1h16d0dr,0.0001,eval_len101-150,0.0
unique_copy,hyb1l1h16d0.1dr,0.001,eval_len0-50,0.0
unique_copy,hyb1l1h16d0.1dr,0.001,eval_len51-100,0.0
unique_copy,hyb1l1h16d0.1dr,0.001,eval_len101-150,0.0
unique_copy,hyb1l1h16d0.1dr,0.0001,eval_len0-50,0.0
unique_copy,hyb1l1h16d0.1dr,0.0001,eval_len51-100,0.0
unique_copy,hyb1l1h16d0.1dr,0.0001,eval_len101-150,0.0
unique_copy,hyb1l1h64d0dr,0.001,eval_len0-50,0.9965
unique_copy,hyb1l1h64d0dr,0.001,eval_len51-100,0.962
unique_copy,hyb1l1h64d0dr,0.001,eval_len101-150,0.684
unique_copy,hyb1l1h64d0dr,0.0001,eval_len0-50,0.0
unique_copy,hyb1l1h64d0dr,0.0001,eval_len51-100,0.0
unique_copy,hyb1l1h64d0dr,0.0001,eval_len101-150,0.0
unique_copy,hyb1l1h64d0.1dr,0.001,eval_len0-50,1.0
unique_copy,hyb1l1h64d0.1dr,0.001,eval_len51-100,0.9775
unique_copy,hyb1l1h64d0.1dr,0.001,eval_len101-150,0.8975
unique_copy,hyb1l1h64d0.1dr,0.0001,eval_len0-50,0.0
unique_copy,hyb1l1h64d0.1dr,0.0001,eval_len51-100,0.0
unique_copy,hyb1l1h64d0.1dr,0.0001,eval_len101-150,0.0
unique_copy,hyb1l1h256d0dr,0.001,eval_len0-50,0.93
unique_copy,hyb1l1h256d0dr,0.001,eval_len51-100,0.9985
unique_copy,hyb1l1h256d0dr,0.001,eval_len101-150,0.993
unique_copy,ssm1l16d0dr,0.001,eval_len0-50,0.0005
unique_copy,ssm1l16d0dr,0.001,eval_len51-100,0.0
unique_copy,ssm1l16d0dr,0.001,eval_len101-150,0.0
unique_copy,ssm1l16d0dr,0.0001,eval_len0-50,0.0
unique_copy,ssm1l16d0dr,0.0001,eval_len51-100,0.0
unique_copy,ssm1l16d0dr,0.0001,eval_len101-150,0.0
unique_copy,ssm1l64d0dr,0.001,eval_len0-50,0.0
unique_copy,ssm1l64d0dr,0.001,eval_len51-100,0.0
unique_copy,ssm1l64d0dr,0.001,eval_len101-150,0.0
unique_copy,ssm1l64d0dr,0.0001,eval_len0-50,0.0
unique_copy,ssm1l64d0dr,0.0001,eval_len51-100,0.0
unique_copy,ssm1l64d0dr,0.0001,eval_len101-150,0.0
unique_copy,ssm1l256d0dr,0.001,eval_len0-50,0.0
unique_copy,ssm1l256d0dr,0.001,eval_len51-100,0.0
unique_copy,ssm1l256d0dr,0.001,eval_len101-150,0.0
